student_id,timestamp,eval_time
student_9,23/01/2023 12:04:43,10.68
student_109,23/01/2023 12:04:45,14.28
student_154,23/01/2023 12:04:47,15.75
student_143,23/01/2023 12:04:48,12.02
student_42,23/01/2023 12:04:55,8.25
student_108,23/01/2023 12:04:56,9.57
student_120,23/01/2023 12:04:58,11.44
student_44,23/01/2023 12:04:58,15.07
student_111,23/01/2023 12:05:09,14.97
student_184,23/01/2023 12:05:21,13.75
student_28,23/01/2023 12:05:31,11.68
student_75,23/01/2023 12:05:40,9.8
student_80,23/01/2023 12:05:56,10.84
student_156,23/01/2023 12:06:02,11.35
student_159,23/01/2023 12:06:10,10.39
student_58,23/01/2023 12:06:14,9.03
student_76,23/01/2023 12:06:17,10.47
student_63,23/01/2023 12:06:28,9.58
student_50,23/01/2023 12:06:37,8.66
student_155,23/01/2023 12:06:38,11.47
student_116,23/01/2023 12:06:44,13.27
student_191,23/01/2023 12:06:46,8.92
student_100,23/01/2023 12:06:46,14.04
student_127,23/01/2023 12:06:55,11.98
student_195,23/01/2023 12:07:06,13.7
student_150,23/01/2023 12:07:11,12.09
student_60,23/01/2023 12:07:15,16.14
student_62,23/01/2023 12:07:20,12.94
student_198,23/01/2023 12:07:22,13.75
student_80,23/01/2023 12:07:27,10.27
student_191,23/01/2023 12:07:27,17.07
student_42,23/01/2023 12:07:27,14.16
student_62,23/01/2023 12:07:28,16.48
student_98,23/01/2023 12:07:32,7.73
student_44,23/01/2023 12:07:32,14.23
student_147,23/01/2023 12:07:40,8.46
student_187,23/01/2023 12:07:40,10.63
student_123,23/01/2023 12:07:42,12.93
student_62,23/01/2023 12:07:46,15.04
student_61,23/01/2023 12:07:55,12.32
student_33,23/01/2023 12:07:56,12.73
student_120,23/01/2023 12:07:57,13.96
student_192,23/01/2023 12:07:58,14.45
student_133,23/01/2023 12:08:01,11.62
student_169,23/01/2023 12:08:12,16.14
student_161,23/01/2023 12:08:14,8.92
student_159,23/01/2023 12:08:22,8.89
student_90,23/01/2023 12:08:30,12.98
student_66,23/01/2023 12:08:31,8.5
student_92,23/01/2023 12:08:34,11.52
student_136,23/01/2023 12:08:45,9.79
student_202,23/01/2023 12:08:46,8.16
student_138,23/01/2023 12:08:55,15.98
student_157,23/01/2023 12:09:01,11.43
student_5,23/01/2023 12:09:04,12.01
student_125,23/01/2023 12:09:05,10.84
student_55,23/01/2023 12:09:07,11.32
student_45,23/01/2023 12:09:10,13.55
student_181,23/01/2023 12:09:16,16.57
student_80,23/01/2023 12:09:25,12.88
student_194,23/01/2023 12:09:29,14.5
student_100,23/01/2023 12:09:32,12.24
student_103,23/01/2023 12:09:38,13.5
student_149,23/01/2023 12:09:39,14.96
student_37,23/01/2023 12:09:45,8.08
student_191,23/01/2023 12:09:46,10.03
student_122,23/01/2023 12:09:47,16.21
student_164,23/01/2023 12:09:53,11.74
student_109,23/01/2023 12:10:02,13
student_169,23/01/2023 12:10:19,15.84
student_66,23/01/2023 12:10:25,8.69
student_31,23/01/2023 12:10:26,12.47
student_60,23/01/2023 12:10:30,11.41
student_193,23/01/2023 12:10:45,8.08
student_107,23/01/2023 12:10:51,11.69
student_122,23/01/2023 12:10:51,16.68
student_107,23/01/2023 12:10:55,11.75
student_57,23/01/2023 12:11:10,15.23
student_198,23/01/2023 12:11:10,9.39
student_154,23/01/2023 12:11:20,9.63
student_67,23/01/2023 12:11:29,10.74
student_99,23/01/2023 12:11:42,11.51
student_40,23/01/2023 12:11:43,8.52
student_155,23/01/2023 12:11:49,10.05
student_163,23/01/2023 12:11:55,9.37
student_118,23/01/2023 12:11:58,9.38
student_8,23/01/2023 12:11:59,12.37
student_155,23/01/2023 12:12:02,8.83
student_133,23/01/2023 12:12:04,16.17
student_42,23/01/2023 12:12:18,15.2
student_148,23/01/2023 12:12:19,12.14
student_42,23/01/2023 12:12:26,14.1
student_15,23/01/2023 12:12:27,15.22
student_44,23/01/2023 12:12:44,13.4
student_159,23/01/2023 12:12:49,9.16
student_175,23/01/2023 12:13:28,11.38
student_169,23/01/2023 12:13:31,10.25
student_76,23/01/2023 12:14:01,11.77
student_42,23/01/2023 12:14:03,11.59
student_55,23/01/2023 12:14:04,10.77
student_44,23/01/2023 12:14:31,9.3
student_107,23/01/2023 12:14:33,11.3
student_149,23/01/2023 12:14:35,12.74
student_173,23/01/2023 12:14:41,14.73
student_126,23/01/2023 12:14:47,12.71
student_4,23/01/2023 12:14:53,9.96
student_42,23/01/2023 12:15:04,15.26
student_45,23/01/2023 12:15:18,9.86
student_149,23/01/2023 12:15:19,10.39
student_127,23/01/2023 12:15:54,12.39
student_155,23/01/2023 12:16:30,11.4
student_202,23/01/2023 12:16:35,13.99
student_202,23/01/2023 12:17:25,11.33
student_62,23/01/2023 12:17:28,13.28
student_107,23/01/2023 12:17:32,9.71
student_39,23/01/2023 12:17:51,9.96
student_36,23/01/2023 12:18:23,7.95
student_100,23/01/2023 12:18:52,13.32
student_119,23/01/2023 12:19:13,8.13
student_41,23/01/2023 12:19:38,15.34
student_154,23/01/2023 12:19:50,10.07
